userName,score,at,content
Salim Jaya,1,2022-12-27 10:26:49,"Sudah terdaftar n sudah dapt barkode nya, setelah mau scan barkode nya ilang .. sy sangat kecewa.. mau isi BBM aja sgt susah.. aplikasi ini sgt tdk efisien.. sewaktu mau daftar ulang juga tdk bisa.. Sy jg sdh telepon ke 135.. sdh sy berikan NO NIK .. tp sampe skrg jg blm bisa.. malah sy disuruh cek website.. tlg lah jgn mempersulit hidup rakyat"
MAHANGGA CELL,1,2022-12-25 11:59:39,"Penerapan app my Pertamina, ini sepertinya terlalu di paksakan, selain daripada menambah ribet saat akan melakukan pengisian BBM, aplikasi nya juga masih banyak bug nya. Sebagai contoh"" data saya di aprove untuk dapat, menggunakan BBM subsidi, saya masih bisa login dengan password yang biasa saya gunakan untuk meng claim. Tapi setelah email masuk, menyatakan data saya sudah di aprove, tiba"" password tdk bisa lagi di gunakan. penting anda ketahui sistem seperti ini blm cocok untk Indonesia."
Easy Live,2,2022-12-20 01:34:37,"Point perbaikan aplikasi 1. Pop up iklan/info pada awal buka notifikasi mending dihilangkan. Ga pantes banget dengan fungsi aplikasinya. Padahal sudah ada tab event dan promo. 2. Auto log out kyknya ya. Dari segi secure sih oke, cuma jaraknya mending dibikin 1 bulan sekali. Point perbaikan di SPBU 1. Layar pada unit mesinnya ada yg diredupin banget, sampe kadang susah buat scan QR Code 2. Ada SPBU yang biasanya bisa pake aplikasi malah pas kesana lagi ga dioperasikan. Ga tahu alasannya apa."
Muhammad Fahri,3,2022-12-17 07:03:26,"ini tidak tersinkron dengan subsidi tepat di website ya?, saya daftar di website sudah approve, pas buka apk ini belum ada plat nomornya dan harus claim, tapi masalahnya keterangannya password claim salah terus, padahal password sudah benar sampai saya tulis. jadi kalau mau liat barcode harus buka yang di website. Haduh"
laily romi furqon,1,2022-12-16 23:06:19,Mau daftar ternyata no HP sudah terdaftar.. kok bisa?? Padahal belum pernah daftar. Giliran mau coba masuk di sig in. Gagal terus.. akhirnya coba minta ganti PIN. Laha malah muncul no anda blm terdaftar.. 🤔🤔🤔🤔 ada solusi?? Intinya bukan lambat/cepat . Tetep lambat pake aplikasi. Sudah ada error' ya error' semua...
Mr Marjuki,1,2022-12-12 09:54:38,"Percuma saya rasa ini aplikasi di munculin kalau di setiap SPBU nya masih belum siap buat nerapin aplikasi ini. setiap saya isi BBM lewat aplikasi mypertamina selalu Edisinya tidak ada, edisinya rusak, dan kalau pun ada malah tambah lama memproses transaksi nya, karena Petugas nya jarang yang paham penggunaan nya. Tolong dong yang berwenang atas program atau penggunaan aplikasi ini, kembangin lagi bukan hanya aplikasi nya tapi penerapan nya di SPBU harus lebih massive dan profesional lagi."
Muhibuddin Budi,1,2022-12-11 04:34:33,"Kekurangan, Tidak bisa ganti nomor Handphone jika nomor hp lama tdk aktif lagi atau hilang, Diharuskan buat akun baru dengan nomor hp baru dan point lama akan hangus. Payah..... ini wajib dipermudah lagi bos ketentuan dan laýanannya. Jangan mempersulit pelanggan untuk bisa mengganti nomor hp my pertamina, itu adalah hak pelanggan."
Lis Handoyo S,2,2022-12-09 00:15:27,"USUL seharusnya aplikasi sperti shopie atau gujek lebih mudah dan familiar, jadi mypertamina hanya pihak ketiga yg menjembatani antara pembeli dan spbu, pembelian tidak di tentukan seperti kita harus pilih tempat dulu, tetapi kita pesen dulu, bayar dulu dan bisa sesuaikan kemana kita mau isi bbm, soal pembayaran bisa gopay, ovo, link aja, mbanking, atau shopi pay, bisa juga tunai di spbu, yg penting dpt barcode, yg nanti tinggal di scan pihak spbu dan tinggal isi."
yusuf najmuddin,1,2022-12-06 00:55:44,"Tidak bisa terhubung ke link aja meskipun dicoba berkali-kali. Setiap dicoba selalu ada tulisan koneksi gagal coba beberapa saat lagi. Padahal aplikasi link aja sudah ada dan akun aktif, bahkan ada saldonya... Tapi tetap tidak bisa terhubung"
Bang Doi,1,2022-12-03 14:59:59,"Setiap saya ngisi menggunakan mypertamina gak ada yang namanya jalur khusus. Saya tetap antri juga. Perbaiki di lapangan. Percuma saya instal app ini. Kalo saya harus ngantri juga. Padahal nginstal app ini suapa cepat yang katanya ada ""jalur khususnya"" tapi tidak di gunakan.👎👎👎👎"
432372as,1,2022-12-03 05:51:20,"1. Lambat 2. Login berulang 3. Tata letak tombol, kolom, bagan isian interface berantakan 4. Kurang teratur, strukturnya tidak fokus, tidak user friendly 5. Klaim tidak jelas 6. Tutorial klaim tidak berguna, terlalu kecil tidak terbaca 7. Tidak fungsional 8. Estetika tidak pada tempatnya 9. Popup tidak penting 10. Harus fokuskan fungsi aplikasi 11. Memperlambat alur pengisian BBM 12. Harus segera diminimalkan fungsi aplikasi sesuai tujuan utamanya saja."
Redian Mardhatillah,1,2022-11-25 07:22:36,"Waktu saya mau isi, kendaraan yg didepan saya tidak bisa bayar pakai aplikasi karena mesin scan bermasalah entah karena jaringan atau karena mesin rusak. Saya mengira tidak akan lama, ternyata hasilnya saya di buat menunggu selama 40 menit.. Luar biasa"
ani arifah,1,2022-11-23 06:52:45,"Pengajuan subsidi.. data yang saya input sudah benar dan tidak ada yg kosong, saat klik update data. Ada warning bahwa nomor rangka kendaraan belum diinput. Wah bagaimana ini aplikasinya. Saya download mypertamina.. loh saat klik di subsidi tepat hanya muncul layar putih🤐."
Bintara Bintang Jangkar Samudra,1,2022-11-22 15:02:21,"Barcode gak bisa di buka,habis di upgrade tambah parah... Sedangkan beli bbm harus pake barkode sedangkan aplikasi gak bisa di buka. Kalo belum siap gak usah di suruh pake barcode dong. Buat ribet saja. Pake brcode atau gak sama saja ngantri lama baget."
Tiyo Aldo,1,2022-11-21 10:27:27,"Setelah update, malah menu program subsidi tepat gak bisa dibuka, & otomatis barcode yg sudah tertera didalam aplikasi gak bisa tampil semuanya. Paaaarrraaaahhhhh....."
Faruq M M,2,2022-11-19 10:07:41,"Saya cek di app nya adasihh SPBU yang support, tapi kadang nggak bisa kata pegawainya, kadang bisa untuk mobil doang, atau kadang rusak, kalau layanannya udah bisa di pakai di pake dengan sempurna di Makassar saya tambahin bintang nya"
